ThumbPosition	IndexPosition	PalmPosition	ObjectPosition	RightEyePosition	Annotations	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.2638202,-4.14,	5.32,-0.2638202,-4.14,	5.47,-0.34,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.1938202,-4.14,	5.32,-0.1938202,-4.14,	5.47,-0.27,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.1938202,-4.14,	5.32,-0.1938202,-4.14,	5.47,-0.27,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,-0.08382019,-4.14,	5.32,-0.08382019,-4.14,	5.47,-0.16,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,0.4261798,-4.14,	5.32,0.4261798,-4.14,	5.47,0.35,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,0.5561798,-4.14,	5.32,0.5561798,-4.14,	5.47,0.48,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,0.7161798,-4.14,	5.32,0.7161798,-4.14,	5.47,0.64,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
5.32,0.8461798,-4.14,	5.32,0.8461798,-4.14,	5.47,0.77,-4.29,	5.41,0.16,-4.29,	5.78486,0.07961912,0.7361618,	noch leer	
